MCU_DEPLOY_ON_TARGET_X86_64_START
MLLITE_MCU_TIMER_OPERATION_START 'MLLITE.MCU_DEPLOY.CLASSIFICATION.Ho_RandomForest.DIGITS_ORIGINAL' [ 'Tue Jan 23 09:44:22 2024' ]
MLLite starting
MCU_DEPLOY_CLASSIFICATION_CODE step 1
MCU_DEPLOY_CLASSIFICATION_CODE step 2
MCU_DEPLOY_CLASSIFICATION_CODE step 3
MCU_DEPLOY_CLASSIFICATION_MODEL_OPTIONS
{ "n_estimators" : 32, "max_samples" : 32, "random_state" : 1789,  "ccp_alpha" : 0, "criterion" : "", "max_depth" : 6, "max_features" : null, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.050000001, "random_state" : 1789, "splitter" : "best" }
MCU_DEPLOY_CLASSIFICATION_CODE step 4
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 3 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 4 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 6 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_CLASSIFIER_FIT' 2 4
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_CLASSIFIER_FIT' 3 4
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_CLASSIFIER_FIT' 4 4
PROGRESS_REPORT_ELAPSED_TOTAL 'RANDOM_FOREST_CLASSIFIER_FIT' 23 32
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_CLASSIFIER_FIT' 1 4
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 0 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 2 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 3 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 4 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 5 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 6 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_CLASSIFIER_FIT' 2 4
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_CLASSIFIER_FIT' 3 4
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_CLASSIFIER_FIT' 4 4
PROGRESS_REPORT_ELAPSED_TOTAL 'RANDOM_FOREST_CLASSIFIER_FIT' 24 32
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_CLASSIFIER_FIT' 1 4
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 0 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 2 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 3 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 4 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 5 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 6 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_CLASSIFIER_FIT' 2 4
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_CLASSIFIER_FIT' 3 4
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_CLASSIFIER_FIT' 4 4
PROGRESS_REPORT_ELAPSED_TOTAL 'RANDOM_FOREST_CLASSIFIER_FIT' 25 32
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_CLASSIFIER_FIT' 1 4
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 0 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 2 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 3 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 4 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 6 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_CLASSIFIER_FIT' 2 4
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_CLASSIFIER_FIT' 3 4
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_CLASSIFIER_FIT' 4 4
PROGRESS_REPORT_ELAPSED_TOTAL 'RANDOM_FOREST_CLASSIFIER_FIT' 26 32
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_CLASSIFIER_FIT' 1 4
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 0 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 2 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 3 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 4 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 5 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 6 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_CLASSIFIER_FIT' 2 4
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_CLASSIFIER_FIT' 3 4
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_CLASSIFIER_FIT' 4 4
PROGRESS_REPORT_ELAPSED_TOTAL 'RANDOM_FOREST_CLASSIFIER_FIT' 27 32
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_CLASSIFIER_FIT' 1 4
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 0 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 2 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 3 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 4 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 6 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_CLASSIFIER_FIT' 2 4
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_CLASSIFIER_FIT' 3 4
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_CLASSIFIER_FIT' 4 4
PROGRESS_REPORT_ELAPSED_TOTAL 'RANDOM_FOREST_CLASSIFIER_FIT' 28 32
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_CLASSIFIER_FIT' 1 4
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 0 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 2 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 3 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 4 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 5 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 6 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_CLASSIFIER_FIT' 2 4
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_CLASSIFIER_FIT' 3 4
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_CLASSIFIER_FIT' 4 4
PROGRESS_REPORT_ELAPSED_TOTAL 'RANDOM_FOREST_CLASSIFIER_FIT' 29 32
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_CLASSIFIER_FIT' 1 4
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 0 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 2 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 3 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 4 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 5 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 6 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_CLASSIFIER_FIT' 2 4
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_CLASSIFIER_FIT' 3 4
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_CLASSIFIER_FIT' 4 4
PROGRESS_REPORT_ELAPSED_TOTAL 'RANDOM_FOREST_CLASSIFIER_FIT' 30 32
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_CLASSIFIER_FIT' 1 4
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 0 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 2 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 3 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 4 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 5 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 6 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_CLASSIFIER_FIT' 2 4
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_CLASSIFIER_FIT' 3 4
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_CLASSIFIER_FIT' 4 4
PROGRESS_REPORT_ELAPSED_TOTAL 'RANDOM_FOREST_CLASSIFIER_FIT' 31 32
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_CLASSIFIER_FIT' 1 4
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 0 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 2 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 3 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 4 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 6 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_CLASSIFIER_FIT' 2 4
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_CLASSIFIER_FIT' 3 4
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_CLASSIFIER_FIT' 4 4
PROGRESS_REPORT_ELAPSED_TOTAL 'RANDOM_FOREST_CLASSIFIER_FIT' 32 32
MCU_DEPLOY_CLASSIFICATION_CODE step 5
TREE_JSON_DUMP_START
{
	"metadata" : { "model" : "Ho_RandomForest", "version" : "2024-W03"},
	"options" : { "n_estimators" : 32, "max_samples" : 32, "random_state" : 1789,  "ccp_alpha" : 0, "criterion" : "", "max_depth" : 6, "max_features" : null, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.050000001, "random_state" : 1789, "splitter" : "best" },
	"forest" : {
		"Trees" : 32,
		"RF_Tree_00" : 		{
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W03"},
			"options" : { "ccp_alpha" : 0, "criterion" : "", "max_depth" : 6, "max_features" : 8, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.050000001, "random_state" : 1962315470, "splitter" : "best" },
			"classes" : [ 0, 1, 2, 3, 4, 5, 6, 7, 8, 9 ],
			"tree" : {
			"features" : 64,
			"outputs" : 10,
			"max_depth" : 4,
			"node_count" : 29,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 43, "threshold" : 1.5, "impurity" : 0.89948285, "n_samples" : 1797, "w_samples" : 1797, "value" : [0.10294936, 0.092932664, 0.085141905, 0.10461881, 0.10962716, 0.094045632, 0.10573178, 0.10294936, 0.096271567, 0.10573178]},
				"node_01" : {"left" : 13, "right" : 14, "feature" : 61, "threshold" : 5.5, "impurity" : 0.79445833, "n_samples" : 643, "w_samples" : 643, "value" : [0.20839813, 0.032659408, 0.0062208399, 0.25660965, 0.02021773, 0.16174184, 0.01866252, 0.0093312599, 0.02643857, 0.25972006]},
				"node_02" : {"left" : 3, "right" : 4, "feature" : 54, "threshold" : 1.5, "impurity" : 0.86985362, "n_samples" : 1154, "w_samples" : 1154, "value" : [0.044194106, 0.12651646, 0.12911612, 0.019930676, 0.15944541, 0.056325823, 0.15424611, 0.15511265, 0.13518198, 0.019930676]},
				"node_03" : {"left" : 5, "right" : 6, "feature" : 60, "threshold" : 6.5, "impurity" : 0.812397, "n_samples" : 699, "w_samples" : 699, "value" : [0.028612303, 0.16165951, 0.022889843, 0.024320457, 0.26323318, 0.091559373, 0.0057224608, 0.25608012, 0.12589413, 0.020028612]},
				"node_04" : {"left" : 7, "right" : 8, "feature" : 58, "threshold" : 5.5, "impurity" : 0.73550534, "n_samples" : 455, "w_samples" : 455, "value" : [0.068131872, 0.072527476, 0.2923077, 0.013186813, 0, 0.0021978023, 0.38241759, 0, 0.14945056, 0.01978022]},
				"node_05" : {"left" : 25, "right" : 26, "feature" : 60, "threshold" : 0.5, "impurity" : 0.48984575, "n_samples" : 229, "w_samples" : 229, "value" : [0, 0.013100437, 0, 0.013100437, 0.06113537, 0.14410481, 0, 0.69432312, 0.021834061, 0.052401748]},
				"node_06" : {"left" : 9, "right" : 10, "feature" : 34, "threshold" : 12.5, "impurity" : 0.77310097, "n_samples" : 470, "w_samples" : 470, "value" : [0.04255319, 0.23404256, 0.034042552, 0.029787235, 0.36170211, 0.065957449, 0.008510638, 0.04255319, 0.17659575, 0.004255319]},
				"node_07" : {"left" : 11, "right" : 12, "feature" : 34, "threshold" : 9.5, "impurity" : 0.6326775, "n_samples" : 299, "w_samples" : 299, "value" : [0.10367893, 0.053511705, 0.086956523, 0.013377926, 0, 0.0033444816, 0.5618729, 0, 0.17391305, 0.0033444816]},
				"node_08" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.5028764, "n_samples" : 156, "w_samples" : 156, "value" : [0, 0.10897436, 0.68589741, 0.012820513, 0, 0, 0.03846154, 0, 0.1025641, 0.051282052]},
				"node_09" : {"left" : 15, "right" : 16, "feature" : 58, "threshold" : 2.5, "impurity" : 0.76556945, "n_samples" : 233, "w_samples" : 233, "value" : [0.017167382, 0.35193133, 0.068669528, 0.055793993, 0.051502146, 0.094420604, 0, 0.055793993, 0.29613733, 0.008583691]},
				"node_10" : {"left" : 27, "right" : 28, "feature" : 34, "threshold" : 15.5, "impurity" : 0.53093344, "n_samples" : 237, "w_samples" : 237, "value" : [0.067510545, 0.11814346, 0, 0.0042194091, 0.66666669, 0.037974682, 0.016877636, 0.029535865, 0.059071731, 0]},
				"node_11" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.68462402, "n_samples" : 99, "w_samples" : 99, "value" : [0.02020202, 0.080808081, 0.26262626, 0.04040404, 0, 0, 0.11111111, 0, 0.47474748, 0.01010101]},
				"node_12" : {"left" : 23, "right" : 24, "feature" : 35, "threshold" : 12.5, "impurity" : 0.36049998, "n_samples" : 200, "w_samples" : 200, "value" : [0.145, 0.039999999, 0, 0, 0, 0.0049999999, 0.78500003, 0, 0.025, 0]},
				"node_13" : {"left" : 17, "right" : 18, "feature" : 58, "threshold" : 8.5, "impurity" : 0.74605834, "n_samples" : 243, "w_samples" : 243, "value" : [0.33333334, 0, 0, 0.12345679, 0.03292181, 0.33333334, 0.016460905, 0.024691358, 0.016460905, 0.11934157]},
				"node_14" : {"left" : 19, "right" : 20, "feature" : 35, "threshold" : 0.5, "impurity" : 0.74173748, "n_samples" : 400, "w_samples" : 400, "value" : [0.13249999, 0.052499998, 0.0099999998, 0.33750001, 0.0125, 0.057500001, 0.02, 0, 0.032499999, 0.345]},
				"node_15" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.62003779, "n_samples" : 115, "w_samples" : 115, "value" : [0.034782607, 0.5826087, 0.034782607, 0, 0.10434783, 0.017391304, 0, 0.086956523, 0.13913043, 0]},
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.72996265, "n_samples" : 118, "w_samples" : 118, "value" : [0, 0.12711865, 0.10169491, 0.11016949, 0, 0.16949153, 0, 0.025423728, 0.44915253, 0.016949153]},
				"node_17" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.70035553, "n_samples" : 150, "w_samples" : 150, "value" : [0.48666668, 0, 0, 0.053333335, 0.053333335, 0.20666666, 0.026666667, 0.039999999, 0.026666667, 0.10666667]},
				"node_18" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.62804949, "n_samples" : 93, "w_samples" : 93, "value" : [0.086021505, 0, 0, 0.23655914, 0, 0.53763443, 0, 0, 0, 0.13978495]},
				"node_19" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.7069453, "n_samples" : 164, "w_samples" : 164, "value" : [0.29268292, 0.060975611, 0.012195121, 0.22560975, 0, 0.018292682, 0, 0, 0, 0.39024389]},
				"node_20" : {"left" : 21, "right" : 22, "feature" : 34, "threshold" : 1.5, "impurity" : 0.71473718, "n_samples" : 236, "w_samples" : 236, "value" : [0.021186441, 0.046610169, 0.0084745763, 0.41525424, 0.021186441, 0.084745765, 0.033898305, 0, 0.055084746, 0.31355932]},
				"node_21" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.45343381, "n_samples" : 123, "w_samples" : 123, "value" : [0, 0.032520324, 0, 0.69105691, 0, 0.016260162, 0, 0, 0, 0.26016259]},
				"node_22" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.79693007, "n_samples" : 113, "w_samples" : 113, "value" : [0.044247787, 0.061946902, 0.017699115, 0.11504425, 0.044247787, 0.15929204, 0.07079646, 0, 0.11504425, 0.37168142]},
				"node_23" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.48251486, "n_samples" : 89, "w_samples" : 89, "value" : [0.32584271, 0, 0, 0, 0, 0, 0.64044946, 0, 0.033707865, 0]},
				"node_24" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.18277735, "n_samples" : 111, "w_samples" : 111, "value" : [0, 0.072072074, 0, 0, 0, 0.0090090092, 0.9009009, 0, 0.018018018, 0]},
				"node_25" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.25813138, "n_samples" : 112, "w_samples" : 112, "value" : [0, 0, 0, 0, 0.044642858, 0.0625, 0, 0.85714287, 0, 0.035714287]},
				"node_26" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.64694279, "n_samples" : 117, "w_samples" : 117, "value" : [0, 0.025641026, 0, 0.025641026, 0.07692308, 0.22222222, 0, 0.53846157, 0.042735044, 0.068376072]},
				"node_27" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.43397021, "n_samples" : 109, "w_samples" : 109, "value" : [0.036697246, 0.04587156, 0, 0.0091743115, 0.74311924, 0.055045873, 0.0091743115, 0.018348623, 0.082568809, 0]},
				"node_28" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.59289551, "n_samples" : 128, "w_samples" : 128, "value" : [0.09375, 0.1796875, 0, 0, 0.6015625, 0.0234375, 0.0234375, 0.0390625, 0.0390625, 0]}
				}
			}
		},
		"RF_Tree_01" : 		{
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W03"},
			"options" : { "ccp_alpha" : 0, "criterion" : "", "max_depth" : 6, "max_features" : 8, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.050000001, "random_state" : 3261513707, "splitter" : "best" },
			"classes" : [ 0, 1, 2, 3, 4, 5, 6, 7, 8, 9 ],
			"tree" : {
			"features" : 64,
			"outputs" : 10,
			"max_depth" : 5,
			"node_count" : 31,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 34, "threshold" : 3.5, "impurity" : 0.89966738, "n_samples" : 1797, "w_samples" : 1797, "value" : [0.10350584, 0.10183639, 0.10406233, 0.10294936, 0.092932664, 0.10294936, 0.087924317, 0.10628826, 0.10350584, 0.094045632]},
				"node_01" : {"left" : 9, "right" : 10, "feature" : 62, "threshold" : 2.5, "impurity" : 0.81461328, "n_samples" : 668, "w_samples" : 668, "value" : [0, 0.10928144, 0.24550898, 0.252994, 0, 0.07185629, 0, 0.047904193, 0.088323355, 0.18413174]},
				"node_02" : {"left" : 3, "right" : 4, "feature" : 61, "threshold" : 0.5, "impurity" : 0.87241191, "n_samples" : 1129, "w_samples" : 1129, "value" : [0.16474757, 0.097431354, 0.020372011, 0.014171833, 0.14791851, 0.12134632, 0.13994686, 0.14083259, 0.11248893, 0.040744022]},
				"node_03" : {"left" : 7, "right" : 8, "feature" : 33, "threshold" : 5.5, "impurity" : 0.72096479, "n_samples" : 377, "w_samples" : 377, "value" : [0.037135277, 0.034482758, 0, 0.0026525198, 0.26790452, 0.17771883, 0.0026525198, 0.41114059, 0.06366048, 0.0026525198]},
				"node_04" : {"left" : 5, "right" : 6, "feature" : 61, "threshold" : 10.5, "impurity" : 0.84738922, "n_samples" : 752, "w_samples" : 752, "value" : [0.22872341, 0.12898937, 0.030585106, 0.019946808, 0.087765954, 0.093085103, 0.20877659, 0.0053191488, 0.13696809, 0.059840426]},
				"node_05" : {"left" : 11, "right" : 12, "feature" : 59, "threshold" : 9.5, "impurity" : 0.81757772, "n_samples" : 444, "w_samples" : 444, "value" : [0.32657659, 0.10135135, 0.011261261, 0.029279279, 0.1418919, 0.13513513, 0.042792793, 0.0090090092, 0.14414415, 0.058558557]},
				"node_06" : {"left" : 25, "right" : 26, "feature" : 58, "threshold" : 2.5, "impurity" : 0.73861527, "n_samples" : 308, "w_samples" : 308, "value" : [0.087662339, 0.16883117, 0.058441557, 0.0064935065, 0.0097402595, 0.032467533, 0.44805196, 0, 0.12662338, 0.061688311]},
				"node_07" : {"left" : 13, "right" : 14, "feature" : 17, "threshold" : 1.5, "impurity" : 0.62721568, "n_samples" : 249, "w_samples" : 249, "value" : [0.032128513, 0.028112451, 0, 0.0040160641, 0.076305218, 0.21686748, 0, 0.5582329, 0.080321282, 0.0040160641]},
				"node_08" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.55822754, "n_samples" : 128, "w_samples" : 128, "value" : [0.046875, 0.046875, 0, 0, 0.640625, 0.1015625, 0.0078125, 0.125, 0.03125, 0]},
				"node_09" : {"left" : 15, "right" : 16, "feature" : 58, "threshold" : 2.5, "impurity" : 0.81032079, "n_samples" : 441, "w_samples" : 441, "value" : [0, 0.086167797, 0.086167797, 0.30385488, 0, 0.10430839, 0, 0.072562359, 0.11791383, 0.22902495]},
				"node_10" : {"left" : 29, "right" : 30, "feature" : 59, "threshold" : 13.5, "impurity" : 0.63393426, "n_samples" : 227, "w_samples" : 227, "value" : [0, 0.15418503, 0.55506611, 0.15418503, 0, 0.0088105723, 0, 0, 0.030837005, 0.096916303]},
				"node_11" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.60442811, "n_samples" : 99, "w_samples" : 99, "value" : [0.030303031, 0.15151516, 0, 0, 0.5959596, 0, 0.030303031, 0.02020202, 0.070707068, 0.1010101]},
				"node_12" : {"left" : 19, "right" : 20, "feature" : 17, "threshold" : 0.5, "impurity" : 0.75938666, "n_samples" : 345, "w_samples" : 345, "value" : [0.41159421, 0.086956523, 0.014492754, 0.037681159, 0.011594203, 0.17391305, 0.046376813, 0.0057971017, 0.16521738, 0.046376813]},
				"node_13" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.41364479, "n_samples" : 154, "w_samples" : 154, "value" : [0.0064935065, 0.032467533, 0, 0.0064935065, 0.038961038, 0.032467533, 0, 0.75324672, 0.12337662, 0.0064935065]},
				"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.65063715, "n_samples" : 95, "w_samples" : 95, "value" : [0.073684208, 0.021052632, 0, 0, 0.1368421, 0.51578945, 0, 0.24210526, 0.010526316, 0]},
				"node_15" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.75682539, "n_samples" : 105, "w_samples" : 105, "value" : [0, 0.32380953, 0.03809524, 0.0095238099, 0, 0, 0, 0.15238096, 0.24761905, 0.22857143]},
				"node_16" : {"left" : 17, "right" : 18, "feature" : 61, "threshold" : 3.5, "impurity" : 0.75341904, "n_samples" : 336, "w_samples" : 336, "value" : [0, 0.011904762, 0.10119048, 0.39583334, 0, 0.13690476, 0, 0.047619049, 0.077380955, 0.22916667]},
				"node_17" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.80277681, "n_samples" : 106, "w_samples" : 106, "value" : [0, 0.03773585, 0.056603774, 0.12264151, 0, 0.33018869, 0, 0.1509434, 0.14150943, 0.16037735]},
				"node_18" : {"left" : 23, "right" : 24, "feature" : 17, "threshold" : 1.5, "impurity" : 0.64034027, "n_samples" : 230, "w_samples" : 230, "value" : [0, 0, 0.12173913, 0.52173913, 0, 0.047826085, 0, 0, 0.047826085, 0.26086956]},
				"node_19" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.82797623, "n_samples" : 103, "w_samples" : 103, "value" : [0.17475729, 0.27184466, 0.019417476, 0.11650486, 0.038834952, 0.067961164, 0.097087376, 0.019417476, 0.19417475, 0]},
				"node_20" : {"left" : 21, "right" : 22, "feature" : 33, "threshold" : 3.5, "impurity" : 0.66088378, "n_samples" : 242, "w_samples" : 242, "value" : [0.51239669, 0.0082644625, 0.012396694, 0.0041322312, 0, 0.21900827, 0.024793388, 0, 0.15289256, 0.0661157]},
				"node_21" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.72399998, "n_samples" : 100, "w_samples" : 100, "value" : [0.1, 0.0099999998, 0.029999999, 0.0099999998, 0, 0.31999999, 0, 0, 0.37, 0.16]},
